

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Dec 01 23:39:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3565  0003' 0802'              	movf	??_eeprom_read_16,w
  3566  0004' 0083'              	movwf	eeprom_read_16@addHigh
  3567                           
  3568                           ;i2c_eeprom.c: 158:     uint8_t addLow = add;
  3569  0005' 0800'              	movf	eeprom_read_16@add,w
  3570  0006' 0082'              	movwf	??_eeprom_read_16
  3571  0007' 0802'              	movf	??_eeprom_read_16,w
  3572  0008' 0084'              	movwf	eeprom_read_16@addLow
  3573                           
  3574                           ;i2c_eeprom.c: 159:     uint8_t tempData;;i2c_eeprom.c: 161:     SSPCON2bits.SEN = 1;
  3575  0009' 0024               	movlb	4	; select bank4
  3576  000A' 1416               	bsf	22,0	;volatile
  3577  000B'                    l236:	
  3578                           ;i2c_eeprom.c: 162:     while (SEN);
  3579                           
  3580  000B' 1816               	btfsc	22,0	;volatile
  3581  000C' 280B'              	goto	l236
  3582                           
  3583                           ;i2c_eeprom.c: 163:     PIR1bits.SSPIF = 0;
  3584  000D' 0020               	movlb	0	; select bank0
  3585  000E' 1191               	bcf	17,3	;volatile
  3586                           
  3587                           ;i2c_eeprom.c: 164:     SSPBUF = slaveAdd;
  3588  000F' 0806'              	movf	eeprom_read_16@slaveAdd,w
  3589  0010' 0024               	movlb	4	; select bank4
  3590  0011' 0091               	movwf	17	;volatile
  3591  0012'                    l239:	
  3592                           ;i2c_eeprom.c: 165:     while (!SSPIF);
  3593                           
  3594  0012' 0020               	movlb	0	; select bank0
  3595  0013' 1D91               	btfss	17,3	;volatile
  3596  0014' 2812'              	goto	l239
  3597                           
  3598                           ;i2c_eeprom.c: 166:     PIR1bits.SSPIF = 0;
  3599  0015' 1191               	bcf	17,3	;volatile
  3600                           
  3601                           ;i2c_eeprom.c: 167:     if (SSPCON2bits.ACKSTAT) {
  3602  0016' 0024               	movlb	4	; select bank4
  3603  0017' 1F16               	btfss	22,6	;volatile
  3604  0018' 281E'              	goto	l1856
  3605                           
  3606                           ;i2c_eeprom.c: 168:         SSPCON2bits.PEN = 1;
  3607  0019' 1516               	bsf	22,2	;volatile
  3608  001A'                    l243:	
  3609                           ;i2c_eeprom.c: 169:         while (PEN);
  3610                           
  3611  001A' 1916               	btfsc	22,2	;volatile
  3612  001B' 281A'              	goto	l243
  3613                           
  3614                           ;i2c_eeprom.c: 170:         return (0xFB);
  3615  001C' 30FB               	movlw	251
  3616  001D' 0008               	return
  3617  001E'                    l1856:	
  3618                           
  3619                           ;i2c_eeprom.c: 173:     SSPBUF = addHigh;
  3620  001E' 0803'              	movf	eeprom_read_16@addHigh,w
  3621  001F' 0091               	movwf	17	;volatile
  3622  0020'                    l247:	
  3623                           ;i2c_eeprom.c: 174:     while (!SSPIF);
  3624                           
  3625  0020' 0020               	movlb	0	; select bank0
  3626  0021' 1D91               	btfss	17,3	;volatile
  3627  0022' 2820'              	goto	l247
  3628                           
  3629                           ;i2c_eeprom.c: 175:     PIR1bits.SSPIF = 0;
  3630  0023' 1191               	bcf	17,3	;volatile
  3631                           
  3632                           ;i2c_eeprom.c: 176:     if (SSPCON2bits.ACKSTAT) {
  3633  0024' 0024               	movlb	4	; select bank4
  3634  0025' 1F16               	btfss	22,6	;volatile
  3635  0026' 282C'              	goto	l1864
  3636                           
  3637                           ;i2c_eeprom.c: 177:         SSPCON2bits.PEN = 1;
  3638  0027' 1516               	bsf	22,2	;volatile
  3639  0028'                    l251:	
  3640                           ;i2c_eeprom.c: 178:         while (PEN);
  3641                           
  3642  0028' 1916               	btfsc	22,2	;volatile
  3643  0029' 2828'              	goto	l251
  3644                           
  3645                           ;i2c_eeprom.c: 179:         return (0xFE);
  3646  002A' 30FE               	movlw	254
  3647  002B' 0008               	return
  3648  002C'                    l1864:	
  3649                           
  3650                           ;i2c_eeprom.c: 182:     SSPBUF = addLow;
  3651  002C' 0804'              	movf	eeprom_read_16@addLow,w
  3652  002D' 0091               	movwf	17	;volatile
  3653  002E'                    l254:	
  3654                           ;i2c_eeprom.c: 183:     while (!SSPIF);
  3655                           
  3656  002E' 0020               	movlb	0	; select bank0
  3657  002F' 1D91               	btfss	17,3	;volatile
  3658  0030' 282E'              	goto	l254
  3659                           
  3660                           ;i2c_eeprom.c: 184:     PIR1bits.SSPIF = 0;
  3661  0031' 1191               	bcf	17,3	;volatile
  3662                           
  3663                           ;i2c_eeprom.c: 185:     if (SSPCON2bits.ACKSTAT) {
  3664  0032' 0024               	movlb	4	; select bank4
  3665  0033' 1F16               	btfss	22,6	;volatile
  3666  0034' 283A'              	goto	l257
  3667                           
  3668                           ;i2c_eeprom.c: 186:         SSPCON2bits.PEN = 1;
  3669  0035' 1516               	bsf	22,2	;volatile
  3670  0036'                    l258:	
  3671                           ;i2c_eeprom.c: 187:         while (PEN);
  3672                           
  3673  0036' 1916               	btfsc	22,2	;volatile
  3674  0037' 2836'              	goto	l258
  3675                           
  3676                           ;i2c_eeprom.c: 188:         return (0xFD);
  3677  0038' 30FD               	movlw	253
  3678  0039' 0008               	return
  3679  003A'                    l257:	
  3680                           ;i2c_eeprom.c: 189:     }
  3681                           
  3682                           
  3683                           ;i2c_eeprom.c: 191:     SSPCON2bits.RSEN = 1;
  3684  003A' 1496               	bsf	22,1	;volatile
  3685  003B'                    l261:	
  3686                           ;i2c_eeprom.c: 192:     while (RSEN);
  3687                           
  3688  003B' 1896               	btfsc	22,1	;volatile
  3689  003C' 283B'              	goto	l261
  3690                           
  3691                           ;i2c_eeprom.c: 193:     PIR1bits.SSPIF = 0;
  3692  003D' 0020               	movlb	0	; select bank0
  3693  003E' 1191               	bcf	17,3	;volatile
  3694                           
  3695                           ;i2c_eeprom.c: 195:     SSPBUF = (slaveAdd+1);
  3696  003F' 0806'              	movf	eeprom_read_16@slaveAdd,w
  3697  0040' 3E01               	addlw	1
  3698  0041' 0024               	movlb	4	; select bank4
  3699  0042' 0091               	movwf	17	;volatile
  3700  0043'                    l264:	
  3701                           ;i2c_eeprom.c: 196:     while (!SSPIF);
  3702                           
  3703  0043' 0020               	movlb	0	; select bank0
  3704  0044' 1D91               	btfss	17,3	;volatile
  3705  0045' 2843'              	goto	l264
  3706                           
  3707                           ;i2c_eeprom.c: 197:     PIR1bits.SSPIF = 0;
  3708  0046' 1191               	bcf	17,3	;volatile
  3709                           
  3710                           ;i2c_eeprom.c: 198:     if (SSPCON2bits.ACKSTAT) {
  3711  0047' 0024               	movlb	4	; select bank4
  3712  0048' 1F16               	btfss	22,6	;volatile
  3713  0049' 284F'              	goto	l267
  3714                           
  3715                           ;i2c_eeprom.c: 199:         SSPCON2bits.PEN = 1;
  3716  004A' 1516               	bsf	22,2	;volatile
  3717  004B'                    l268:	
  3718                           ;i2c_eeprom.c: 200:         while (PEN);
  3719                           
  3720  004B' 1916               	btfsc	22,2	;volatile
  3721  004C' 284B'              	goto	l268
  3722                           
  3723                           ;i2c_eeprom.c: 201:         return (0xFC);
  3724  004D' 30FC               	movlw	252
  3725  004E' 0008               	return
  3726  004F'                    l267:	
  3727                           ;i2c_eeprom.c: 202:     }
  3728                           
  3729                           
  3730                           ;i2c_eeprom.c: 204:     SSPCON2bits.RCEN = 1;
  3731  004F' 1596               	bsf	22,3	;volatile
  3732  0050'                    l271:	
  3733                           ;i2c_eeprom.c: 205:     while (!SSPSTATbits.BF);
  3734                           
  3735  0050' 1C14               	btfss	20,0	;volatile
  3736  0051' 2850'              	goto	l271
  3737                           
  3738                           ;i2c_eeprom.c: 206:     tempData = SSPBUF;
  3739  0052' 0811               	movf	17,w	;volatile
  3740  0053' 0082'              	movwf	??_eeprom_read_16
  3741  0054' 0802'              	movf	??_eeprom_read_16,w
  3742  0055' 0085'              	movwf	eeprom_read_16@tempData
  3743                           
  3744                           ;i2c_eeprom.c: 208:     SSPCON2bits.ACKDT = 1;
  3745  0056' 1696               	bsf	22,5	;volatile
  3746                           
  3747                           ;i2c_eeprom.c: 209:     SSPCON2bits.ACKEN = 1;
  3748  0057' 1616               	bsf	22,4	;volatile
  3749  0058'                    l274:	
  3750                           ;i2c_eeprom.c: 210:     while (ACKEN);
  3751                           
  3752  0058' 1A16               	btfsc	22,4	;volatile
  3753  0059' 2858'              	goto	l274
  3754                           
  3755                           ;i2c_eeprom.c: 212:     SSPCON2bits.PEN = 1;
  3756  005A' 1516               	bsf	22,2	;volatile
  3757  005B'                    l277:	
  3758                           ;i2c_eeprom.c: 213:     while(PEN);
  3759                           
  3760  005B' 1916               	btfsc	22,2	;volatile
  3761  005C' 285B'              	goto	l277
  3762                           
  3763                           ;i2c_eeprom.c: 214:     return tempData;
  3764  005D' 0805'              	movf	eeprom_read_16@tempData,w
  3765  005E' 0008               	return
  3766  005F'                    __end_of_eeprom_read_16:	
  3767                           
  3768                           	psect	intentry
  3769  0000'                    __pintentry:	
  3770 ;; *************** function _interruptHandler *****************
  3771 ;; Defined at:
  3772 ;;		line 33 in file "interrupts.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;		None
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg, status,2, status,0, pclath, cstack
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1
  3786 ;;      Params:         0       0       0
  3787 ;;      Locals:         0       0       0
  3788 ;;      Temps:          0       0       0
  3789 ;;      Totals:         0       0       0
  3790 ;;Total ram usage:        0 bytes
  3791 ;; Hardware stack levels used:    1
  3792 ;; Hardware stack levels required when called:    1
  3793 ;; This function calls:
  3794 ;;		_on_interrupt_timer_0
  3795 ;; This function is called by:
  3796 ;;		Interrupt level 1
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800  0000'                    _interruptHandler:	
  3801                           
  3802                           ;incstack = 0
  3803  0000' 147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3804                           
  3805                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3806  0001' 3180'              	pagesel	$
  3807                           
  3808                           ;interrupts.c: 36:     if (T0IE && T0IF){
  3809  0002' 1A8B               	btfsc	11,5	;volatile
  3810  0003' 1D0B               	btfss	11,2	;volatile
  3811  0004' 2807'              	goto	i1l379
  3812                           
  3813                           ;interrupts.c: 37:         on_interrupt_timer_0();
  3814  0005' 2000'              	fcall	_on_interrupt_timer_0
  3815                           
  3816                           ;interrupts.c: 38:         T0IF = 0;
  3817  0006' 110B               	bcf	11,2	;volatile
  3818  0007'                    i1l379:	
  3819  0007' 107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3820  0008' 0009               	retfie
  3821  0009'                    __end_of_interruptHandler:	
  3822                           
  3823                           	psect	text27
  3824  0000'                    __ptext27:	
  3825 ;; *************** function _on_interrupt_timer_0 *****************
  3826 ;; Defined at:
  3827 ;;		line 9 in file "interrupts.c"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;		None
  3830 ;; Auto vars:     Size  Location     Type
  3831 ;;		None
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      void 
  3834 ;; Registers used:
  3835 ;;		wreg, status,2
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMMON   BANK0   BANK1
  3841 ;;      Params:         0       0       0
  3842 ;;      Locals:         0       0       0
  3843 ;;      Temps:          0       0       0
  3844 ;;      Totals:         0       0       0
  3845 ;;Total ram usage:        0 bytes
  3846 ;; Hardware stack levels used:    1
  3847 ;; This function calls:
  3848 ;;		Nothing
  3849 ;; This function is called by:
  3850 ;;		_interruptHandler
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _on_interrupt_timer_0
  3856  0000'                    _on_interrupt_timer_0:	
  3857                           
  3858                           ;interrupts.c: 14:     seg_disp_sleep++;
  3859                           
  3860                           ;incstack = 0
  3861                           ; Regs used in _on_interrupt_timer_0: [wreg+status,2]
  3862  0000' 3001               	movlw	1
  3863  0001' 0020               	movlb	0	; select bank0
  3864  0002' 0782'              	addwf	_seg_disp_sleep,f
  3865  0003' 3000               	movlw	0
  3866  0004' 3D83'              	addwfc	_seg_disp_sleep+1,f
  3867                           
  3868                           ;interrupts.c: 15:     if (seg_disp_sleep >= 14648){
  3869  0005' 3039               	movlw	57
  3870  0006' 0203'              	subwf	_seg_disp_sleep+1,w
  3871  0007' 3038               	movlw	56
  3872  0008' 1903               	skipnz
  3873  0009' 0202'              	subwf	_seg_disp_sleep,w
  3874  000A' 1C03               	skipc
  3875  000B' 280F'              	goto	i1l1896
  3876                           
  3877                           ;interrupts.c: 16:         seg_disp_sleep = 0;
  3878  000C' 0182'              	clrf	_seg_disp_sleep
  3879  000D' 0183'              	clrf	_seg_disp_sleep+1
  3880                           
  3881                           ;interrupts.c: 17:         INT_FLAGS.seg_disp_sleep = 1;
  3882  000E' 1406'              	bsf	_INT_FLAGS,0	;volatile
  3883  000F'                    i1l1896:	
  3884                           
  3885                           ;interrupts.c: 20:     INT_FLAGS.seg_disp_vis = 1;
  3886  000F' 1506'              	bsf	_INT_FLAGS,2	;volatile
  3887                           
  3888                           ;interrupts.c: 22:     seg_disp_save++;
  3889  0010' 3001               	movlw	1
  3890  0011' 0780'              	addwf	_seg_disp_save,f
  3891  0012' 3000               	movlw	0
  3892  0013' 3D81'              	addwfc	_seg_disp_save+1,f
  3893                           
  3894                           ;interrupts.c: 23:     if (seg_disp_save >= 1464){
  3895  0014' 3005               	movlw	5
  3896  0015' 0201'              	subwf	_seg_disp_save+1,w
  3897  0016' 30B8               	movlw	184
  3898  0017' 1903               	skipnz
  3899  0018' 0200'              	subwf	_seg_disp_save,w
  3900  0019' 1C03               	skipc
  3901  001A' 0008               	return
  3902                           
  3903                           ;interrupts.c: 24:         seg_disp_save = 0;
  3904  001B' 0180'              	clrf	_seg_disp_save
  3905  001C' 0181'              	clrf	_seg_disp_save+1
  3906                           
  3907                           ;interrupts.c: 25:         INT_FLAGS.seg_disp_save = 1;
  3908  001D' 1586'              	bsf	_INT_FLAGS,3	;volatile
  3909  001E' 0008               	return
  3910  001F'                    __end_of_on_interrupt_timer_0:	
  3911  007E                     btemp	set	126	;btemp
  3912  007E                     int$flags	set	126
  3913  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      30
    BANK1            32      0       0

Pointer List with Targets:

    p_btns	PTR struct .[1] size(1) Largest target is 1
		 -> v_btns(BANK0[1]), 

    p_disp	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    seg_disp_47_off@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    seg_disp_47_on@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    seg_disp_47_set_val@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    seg_disp_47_get_val@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    update_seg_disp_47@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    create_seg_disp_47@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    vis_next_digit@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    sp__eeprom_sequential_4_read	PTR unsigned char  size(1) Largest target is 4
		 -> ee_seq_4(BANK0[4]), NULL(NULL[0]), 

    update_switch@s_t	PTR struct . size(1) Largest target is 1
		 -> v_btns(BANK0[1]), 

    create_switch@s_t	PTR struct . size(1) Largest target is 1
		 -> v_btns(BANK0[1]), 


Critical Paths under _main in COMMON

    _update_switches->_update_switch
    _update_seg_disp_47->_seg_disp_47_set_val
    _vis_next_digit->___lwmod
    ___lwmod->___lwdiv
    _init_structs->_create_switch

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    _update_int_flags->_vis_next_digit

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3149
                                             11 BANK0      3     3      0
                     _eeprom_read_16
                    _eeprom_write_16
                               _init
                       _init_structs
                        _rst_storage
                   _update_int_flags
                 _update_seg_disp_47
                    _update_switches
 ---------------------------------------------------------------------------------
 (1) _update_switches                                      2     2      0     583
                                             10 COMMON     2     2      0
                      _update_switch
 ---------------------------------------------------------------------------------
 (2) _update_switch                                       10     5      5     493
                                              0 COMMON    10     5      5
 ---------------------------------------------------------------------------------
 (1) _update_seg_disp_47                                   3     1      2     350
                                              5 COMMON     3     1      2
                _seg_disp_47_set_val
 ---------------------------------------------------------------------------------
 (2) _seg_disp_47_set_val                                  5     3      2     197
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _update_int_flags                                     0     0      0    1363
                    _seg_disp_47_off
                     _seg_disp_47_on
                     _vis_next_digit
 ---------------------------------------------------------------------------------
 (2) _vis_next_digit                                      11    11      0    1253
                                              0 BANK0     11    11      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                _seg_disp_47_get_val
 ---------------------------------------------------------------------------------
 (3) _seg_disp_47_get_val                                  8     6      2     102
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _seg_disp_47_on                                       1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _seg_disp_47_off                                      1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _rst_storage                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_structs                                         1     1      0     264
                                              2 COMMON     1     1      0
                 _create_seg_disp_47
                      _create_switch
 ---------------------------------------------------------------------------------
 (2) _create_switch                                        2     2      0     143
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _create_seg_disp_47                                   1     1      0     121
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                  _init_oscillerator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillerator                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write_16                                      7     4      3     286
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _eeprom_read_16                                       7     5      2     233
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptHandler                                     0     0      0       0
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read_16
   _eeprom_write_16
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillerator
     _init_ports
       _res_ports
       _set_ports
   _init_structs
     _create_seg_disp_47
     _create_switch
   _rst_storage
   _update_int_flags
     _seg_disp_47_off
     _seg_disp_47_on
     _vis_next_digit
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _seg_disp_47_get_val
   _update_seg_disp_47
     _seg_disp_47_set_val
   _update_switches
     _update_switch

 _interruptHandler (ROOT)
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      1E       6       37.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Dec 01 23:39:20 2019

         eeprom_read_16@addLow 0004                    __CFG_CP$OFF 0000                    _SSPSTATbits 0214  
             ??_init_interrupt 0000            ___wmul@multiplicand 0002          eeprom_read_16@addHigh 0003  
                _update_switch 0000                            l210 001A                            l203 000B  
                          l221 002C                            l214 001F                            l206 0012  
                          l231 003F                            l225 0034                            l218 0027  
                          l251 0028                            l243 001A                            l236 000B  
                          l228 0039                            l261 003B                            l254 002E  
                          l271 0050                            l247 0020                            l239 0012  
                          l264 0043                            l257 003A                            l274 0058  
                          l258 0036                            l267 004F                            l268 004B  
                          l277 005B                            l590 0008                            _PEN 10B2  
                          _SEN 10B0                   __CFG_BORV$LO 0000                            wreg 0009  
                 __CFG_IESO$ON 0000         __end_of_seg_disp_47_on 0007                   __CFG_LVP$OFF 0000  
                         l2022 002A                           l2014 001F                           l2018 0022  
                         l2052 0085                           l2028 0034                           l1700 001E  
                         l1704 0027                           l1670 0008                           l1840 0037  
                         l1832 001D                           l1672 0014                           l1648 0002  
                         l1682 002F                           l1770 006A                           l1738 0055  
                         l1922 0010                           l1836 002A                           l1780 0074  
                         l1772 006C                           l1764 0064                           l1756 0014  
                         l1678 0026                           l1694 0006                           l1782 0076  
                         l1774 006E                           l1766 0066                           l1790 00A5  
                         l1758 002F                           l1942 000E                           l1934 0007  
                         l1864 002C                           l1856 001E                           l1696 0012  
                         l1784 0078                           l1776 0070                           l1768 0068  
