

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Oct 17 02:29:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
   945  0035                     _rst_flag:	
   946  0035                     	ds	1
   947  0036                     _cur_cat:	
   948  0036                     	ds	1
   949  0037                     _INT_FLAGS:	
   950  0037                     	ds	1
   951  0038                     _v_btns:	
   952  0038                     	ds	5
   953  003D                     _ee_seq_4:	
   954  003D                     	ds	4
   955  0041                     _v_disp:	
   956  0041                     	ds	3
   957                           
   958                           	psect	clrtext
   959  0552                     clear_ram0:	
   960                           ;	Called with FSR0 containing the base address, and
   961                           ;	WREG with the size to clear
   962                           
   963  0552  0064               	clrwdt	;clear the watchdog before getting into this loop
   964  0553                     clrloop0:	
   965  0553  0180               	clrf	0	;clear RAM location pointed to by FSR
   966  0554  3101               	addfsr 0,1
   967  0555  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   968  0556  2D53               	goto	clrloop0	;have we reached the end yet?
   969  0557  3400               	retlw	0	;all done for this memory range, return
   970                           
   971                           	psect	cstackCOMMON
   972  0070                     __pcstackCOMMON:	
   973  0070                     ?_init:	
   974  0070                     ??_init:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ?_init_structs:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ?_eeprom_read_16:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ?_rst_storage:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ?_eeprom_write_16:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ?_change_category:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ?_update_switches:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_update_int_flags:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ?_update_switch:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_get_switch_toggle:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_seg_disp_awake:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ??_seg_disp_awake:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_increment:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ??_increment:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_decrement:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ??_decrement:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_get_switch_status:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ??_get_switch_status:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_seg_disp_47_off:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ??_seg_disp_47_off:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_seg_disp_47_on:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ??_seg_disp_47_on:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_vis_next_digit:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?_cat_auto_save:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_create_switch:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ??_create_switch:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_create_seg_disp_47:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ??_create_seg_disp_47:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?_init_oscillerator:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ??_init_oscillerator:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ?_init_ports:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ??_init_ports:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_init_i2c:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_init_i2c:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_init_interrupt:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ??_init_interrupt:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_res_ports:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ??_res_ports:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ?_set_ports:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ??_set_ports:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_init_interrupt_timer:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ??_init_interrupt_timer:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ?_seg_disp_47_set_val:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_main:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ?_on_interrupt_timer_0:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ??_on_interrupt_timer_0:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ?_interruptHandler:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ??_interruptHandler:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?_seg_disp_47_get_val:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ?___wmul:	
  1122                           ; 2 bytes @ 0x0
  1123                           
  1124  0070                     ?___lwdiv:	
  1125                           ; 2 bytes @ 0x0
  1126                           
  1127  0070                     update_switch@sbtn:	
