

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 06 01:58:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1512 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
      +                                         i2c_object.trStatus.s.empty = 1;
  1952  005E  14A2               	bsf	_i2c_object+2,1
  1953                           
  1954                           ;mcc_generated_files/i2c.c: 293:                 SSP1CON2bits.SEN = 1;
  1955                           
  1956                           ;mcc_generated_files/i2c.c: 290:                 }
  1957  005F  0024               	movlb	4	; select bank4
  1958  0060  1416               	bsf	22,0	;volatile
  1959  0061                     i1l1188:	
  1960                           
  1961                           ;mcc_generated_files/i2c.c: 296:                 i2c_state = S_MASTER_SEND_ADDR;
  1962  0061  3002               	movlw	2
  1963  0062  00F8               	movwf	??_I2C_ISR
  1964  0063  0878               	movf	??_I2C_ISR,w
  1965  0064  00F3               	movwf	_i2c_state
  1966  0065  0008               	return
  1967  0066                     i1l106:	
  1968                           ;mcc_generated_files/i2c.c: 301:         case S_MASTER_RESTART:
  1969                           
  1970  0066  28E5               	goto	L1
  1971  0067                     i1l107:	
  1972                           ;mcc_generated_files/i2c.c: 313:         case S_MASTER_SEND_ADDR_10BIT_LSB:
  1973                           
  1974                           ;mcc_generated_files/i2c.c: 306:             SSP1CON2bits.RSEN = 1;
  1975                           
  1976                           
  1977                           ;mcc_generated_files/i2c.c: 315:             if(SSP1CON2bits.ACKSTAT)
  1978  0067  1F16               	btfss	22,6	;volatile
  1979  0068  2871               	goto	i1l1196
  1980                           
  1981                           ;mcc_generated_files/i2c.c: 316:             {;mcc_generated_files/i2c.c: 317:          
      +                                 i2c_object.i2cErrors++;
  1982  0069  3001               	movlw	1
  1983  006A  00F8               	movwf	??_I2C_ISR
  1984  006B  0878               	movf	??_I2C_ISR,w
  1985  006C  0020               	movlb	0	; select bank0
  1986  006D  07A4               	addwf	_i2c_object+4,f
  1987                           
  1988                           ;mcc_generated_files/i2c.c: 318:                 I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  1989  006E  3004               	movlw	4
  1990  006F  2227               	fcall	_I2C_Stop
  1991                           
  1992                           ;mcc_generated_files/i2c.c: 319:             }
  1993  0070  0008               	return
  1994  0071                     i1l1196:	
  1995                           
  1996                           ;mcc_generated_files/i2c.c: 321:             {;mcc_generated_files/i2c.c: 323:          
      +                                 SSP1BUF = (i2c_address >> 1) & 0x00FF;
  1997  0071  0875               	movf	I2C_ISR@i2c_address+1,w
  1998  0072  00F9               	movwf	??_I2C_ISR+1
  1999  0073  0874               	movf	I2C_ISR@i2c_address,w
  2000  0074  00F8               	movwf	??_I2C_ISR
  2001  0075  36F9               	lsrf	??_I2C_ISR+1,f
  2002  0076  0CF8               	rrf	??_I2C_ISR,f
  2003  0077  0878               	movf	??_I2C_ISR,w
  2004  0078  0091               	movwf	17	;volatile
  2005                           
  2006                           ;mcc_generated_files/i2c.c: 326:                 if(i2c_address & 0x01)
  2007  0079  1C74               	btfss	I2C_ISR@i2c_address,0
  2008  007A  2880               	goto	i1l1202
  2009                           
  2010                           ;mcc_generated_files/i2c.c: 327:                 {;mcc_generated_files/i2c.c: 330:      
      +                                         i2c_state = S_MASTER_10BIT_RESTART;
  2011  007B  300B               	movlw	11
  2012  007C  00F8               	movwf	??_I2C_ISR
  2013  007D  0878               	movf	??_I2C_ISR,w
  2014  007E  00F3               	movwf	_i2c_state
  2015                           
  2016                           ;mcc_generated_files/i2c.c: 331:                 }
  2017  007F  0008               	return
  2018  0080                     i1l1202:	
  2019                           
  2020                           ;mcc_generated_files/i2c.c: 333:                 {;mcc_generated_files/i2c.c: 335:      
      +                                         i2c_state = S_MASTER_SEND_DATA;
  2021  0080  3003               	movlw	3
  2022  0081  00F8               	movwf	??_I2C_ISR
  2023  0082  0878               	movf	??_I2C_ISR,w
  2024  0083  00F3               	movwf	_i2c_state
  2025  0084  0008               	return
  2026  0085                     i1l112:	
  2027                           ;mcc_generated_files/i2c.c: 341:         case S_MASTER_10BIT_RESTART:
  2028                           
  2029                           
  2030                           ;mcc_generated_files/i2c.c: 343:             if(SSP1CON2bits.ACKSTAT)
  2031  0085  1F16               	btfss	22,6	;volatile
  2032  0086  288F               	goto	i1l113
  2033                           
  2034                           ;mcc_generated_files/i2c.c: 344:             {;mcc_generated_files/i2c.c: 345:          
      +                                 i2c_object.i2cErrors++;
  2035  0087  3001               	movlw	1
  2036  0088  00F8               	movwf	??_I2C_ISR
  2037  0089  0878               	movf	??_I2C_ISR,w
  2038  008A  0020               	movlb	0	; select bank0
  2039  008B  07A4               	addwf	_i2c_object+4,f
  2040                           
  2041                           ;mcc_generated_files/i2c.c: 346:                 I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  2042  008C  3004               	movlw	4
  2043  008D  2227               	fcall	_I2C_Stop
  2044                           
  2045                           ;mcc_generated_files/i2c.c: 347:             }
  2046  008E  0008               	return
  2047  008F                     i1l113:	
  2048                           ;mcc_generated_files/i2c.c: 348:             else
  2049                           
  2050                           
  2051                           ;mcc_generated_files/i2c.c: 349:             {;mcc_generated_files/i2c.c: 352:          
      +                                 SSP1CON2bits.RSEN = 1;
  2052  008F  1496               	bsf	22,1	;volatile
  2053                           
  2054                           ;mcc_generated_files/i2c.c: 356:                 i2c_address = 0x00F0 | ((i2c_address >>
      +                           8) & 0x0006);
  2055  0090  0875               	movf	I2C_ISR@i2c_address+1,w
  2056  0091  00F9               	movwf	??_I2C_ISR+1
  2057  0092  0874               	movf	I2C_ISR@i2c_address,w
  2058  0093  00F8               	movwf	??_I2C_ISR
  2059  0094  0879               	movf	??_I2C_ISR+1,w
  2060  0095  00F8               	movwf	??_I2C_ISR
  2061  0096  01F9               	clrf	??_I2C_ISR+1
  2062  0097  3006               	movlw	6
  2063  0098  0578               	andwf	??_I2C_ISR,w
  2064  0099  00FA               	movwf	??_I2C_ISR+2
  2065  009A  3000               	movlw	0
  2066  009B  0579               	andwf	??_I2C_ISR+1,w
  2067  009C  00FB               	movwf	??_I2C_ISR+3
  2068  009D  30F0               	movlw	240
  2069  009E  047A               	iorwf	??_I2C_ISR+2,w
  2070  009F  00F4               	movwf	I2C_ISR@i2c_address
  2071  00A0  3000               	movlw	0
  2072  00A1  047B               	iorwf	??_I2C_ISR+3,w
  2073  00A2  00F5               	movwf	I2C_ISR@i2c_address+1
  2074                           
  2075                           ;mcc_generated_files/i2c.c: 359:                 i2c_address |= 0x0001;
  2076  00A3  1474               	bsf	I2C_ISR@i2c_address,0
  2077                           
  2078                           ;mcc_generated_files/i2c.c: 362:                 i2c_10bit_address_restart = 1;
  2079  00A4  0020               	movlb	0	; select bank0
  2080  00A5  01A5               	clrf	I2C_ISR@i2c_10bit_address_restart
  2081  00A6  0AA5               	incf	I2C_ISR@i2c_10bit_address_restart,f
  2082  00A7  2861               	goto	i1l1188
  2083  00A8                     i1l1216:	
  2084                           
  2085                           ;mcc_generated_files/i2c.c: 383:             if(i2c_10bit_address_restart != 1)
  2086  00A8  0020               	movlb	0	; select bank0
  2087  00A9  0325               	decf	I2C_ISR@i2c_10bit_address_restart,w
  2088  00AA  1903               	btfsc	3,2
  2089  00AB  28BD               	goto	i1l1236
  2090                           
  2091                           ;mcc_generated_files/i2c.c: 384:             {;mcc_generated_files/i2c.c: 386:          
      +                                 i2c_address = p_i2c_trb_current->address;
  2092  00AC  0871               	movf	_p_i2c_trb_current,w
  2093  00AD  0086               	movwf	6
  2094  00AE  0187               	clrf	7
  2095  00AF  3F40               	moviw [0]fsr1
  2096  00B0  00F4               	movwf	I2C_ISR@i2c_address
  2097  00B1  3F41               	moviw [1]fsr1
  2098  00B2  00F5               	movwf	I2C_ISR@i2c_address+1
  2099                           
  2100                           ;mcc_generated_files/i2c.c: 387:                 pi2c_buf_ptr = p_i2c_trb_current->pbuff
      +                          er;
  2101  00B3  0871               	movf	_p_i2c_trb_current,w
  2102  00B4  0086               	movwf	6
  2103  00B5  0187               	clrf	7
  2104  00B6  3F43               	moviw [3]fsr1
  2105  00B7  00A7               	movwf	I2C_ISR@pi2c_buf_ptr
  2106                           
  2107                           ;mcc_generated_files/i2c.c: 388:                 i2c_bytes_left = p_i2c_trb_current->len
      +                          gth;
  2108  00B8  0871               	movf	_p_i2c_trb_current,w
  2109  00B9  0086               	movwf	6
  2110  00BA  0187               	clrf	7
  2111  00BB  3F42               	moviw [2]fsr1
  2112  00BC  00A6               	movwf	I2C_ISR@i2c_bytes_left
  2113  00BD                     i1l1236:	
  2114                           
  2115                           ;mcc_generated_files/i2c.c: 412:             {;mcc_generated_files/i2c.c: 414:          
      +                                 SSP1BUF = i2c_address;
  2116  00BD  0874               	movf	I2C_ISR@i2c_address,w
  2117  00BE  0024               	movlb	4	; select bank4
  2118  00BF  0091               	movwf	17	;volatile
  2119                           
  2120                           ;mcc_generated_files/i2c.c: 415:                 if(i2c_address & 0x01)
  2121  00C0  1C74               	btfss	I2C_ISR@i2c_address,0
  2122  00C1  2880               	goto	i1l1202
  2123                           
  2124                           ;mcc_generated_files/i2c.c: 416:                 {;mcc_generated_files/i2c.c: 418:      
      +                                         i2c_state = S_MASTER_ACK_ADDR;
  2125  00C2  3005               	movlw	5
  2126  00C3  00F8               	movwf	??_I2C_ISR
  2127  00C4  0878               	movf	??_I2C_ISR,w
  2128  00C5  00F3               	movwf	_i2c_state
  2129                           
  2130                           ;mcc_generated_files/i2c.c: 419:                 }
  2131  00C6  0008               	return
  2132  00C7                     i1l123:	
  2133                           ;mcc_generated_files/i2c.c: 428:         case S_MASTER_SEND_DATA:
  2134                           
  2135                           
  2136                           ;mcc_generated_files/i2c.c: 431:             if(SSP1CON2bits.ACKSTAT)
  2137  00C7  1F16               	btfss	22,6	;volatile
  2138  00C8  28D3               	goto	i1l1250
  2139                           
  2140                           ;mcc_generated_files/i2c.c: 432:             {;mcc_generated_files/i2c.c: 434:          
      +                                 i2c_object.i2cErrors++;
  2141  00C9  3001               	movlw	1
  2142  00CA  00F8               	movwf	??_I2C_ISR
  2143  00CB  0878               	movf	??_I2C_ISR,w
  2144  00CC  0020               	movlb	0	; select bank0
  2145  00CD  07A4               	addwf	_i2c_object+4,f
  2146                           
  2147                           ;mcc_generated_files/i2c.c: 437:                 SSP1CON2bits.ACKSTAT = 0;
  2148  00CE  0024               	movlb	4	; select bank4
  2149  00CF  1316               	bcf	22,6	;volatile
  2150                           
  2151                           ;mcc_generated_files/i2c.c: 440:                 I2C_Stop(I2C_DATA_NO_ACK);
  2152  00D0  3005               	movlw	5
  2153  00D1  2227               	fcall	_I2C_Stop
  2154                           
  2155                           ;mcc_generated_files/i2c.c: 442:             }
  2156  00D2  0008               	return
  2157  00D3                     i1l1250:	
  2158                           
  2159                           ;mcc_generated_files/i2c.c: 444:             {;mcc_generated_files/i2c.c: 446:          
      +                                 if(i2c_bytes_left-- == 0U)
  2160  00D3  3001               	movlw	1
  2161  00D4  0020               	movlb	0	; select bank0
  2162  00D5  02A6               	subwf	I2C_ISR@i2c_bytes_left,f
  2163  00D6  0A26               	incf	I2C_ISR@i2c_bytes_left,w
  2164  00D7  1D03               	btfss	3,2
  2165  00D8  28E7               	goto	i1l1258
  2166                           
  2167                           ;mcc_generated_files/i2c.c: 447:                 {;mcc_generated_files/i2c.c: 451:      
      +                                         p_i2c_trb_current++;
  2168  00D9  3004               	movlw	4
  2169  00DA  00F8               	movwf	??_I2C_ISR
  2170  00DB  0878               	movf	??_I2C_ISR,w
  2171  00DC  07F1               	addwf	_p_i2c_trb_current,f
  2172                           
  2173                           ;mcc_generated_files/i2c.c: 454:                     if(--i2c_trb_count == 0)
  2174  00DD  3001               	movlw	1
  2175  00DE  02F2               	subwf	_i2c_trb_count,f
  2176  00DF  1D03               	btfss	3,2
  2177  00E0  28E4               	goto	i1l127
  2178                           
  2179                           ;mcc_generated_files/i2c.c: 455:                     {;mcc_generated_files/i2c.c: 456:  
      +                                                 I2C_Stop(I2C_MESSAGE_COMPLETE);
  2180  00E1  3000               	movlw	0
  2181  00E2  2227               	fcall	_I2C_Stop
  2182                           
  2183                           ;mcc_generated_files/i2c.c: 457:                     }
  2184  00E3  0008               	return
  2185  00E4                     i1l127:	
  2186                           ;mcc_generated_files/i2c.c: 458:                     else
  2187                           
  2188                           
  2189                           ;mcc_generated_files/i2c.c: 459:                     {;mcc_generated_files/i2c.c: 466:  
      +                                                 SSP1CON2bits.RSEN = 1;
  2190  00E4  0024               	movlb	4	; select bank4
  2191  00E5                     L1:	
  2192  00E5  1496               	bsf	22,1	;volatile
  2193  00E6  2861               	goto	i1l1188
  2194  00E7                     i1l1258:	
  2195                           
  2196                           ;mcc_generated_files/i2c.c: 474:                 {;mcc_generated_files/i2c.c: 476:      
      +                                         SSP1BUF = *pi2c_buf_ptr++;
  2197  00E7  0827               	movf	I2C_ISR@pi2c_buf_ptr,w
  2198  00E8  0086               	movwf	6
  2199  00E9  0187               	clrf	7
  2200  00EA  0801               	movf	1,w
  2201  00EB  0024               	movlb	4	; select bank4
  2202  00EC  0091               	movwf	17	;volatile
  2203  00ED  3001               	movlw	1
  2204  00EE  00F8               	movwf	??_I2C_ISR
  2205  00EF  0878               	movf	??_I2C_ISR,w
  2206  00F0  0020               	movlb	0	; select bank0
  2207  00F1  07A7               	addwf	I2C_ISR@pi2c_buf_ptr,f
  2208  00F2  0008               	return
  2209  00F3                     i1l130:	
  2210                           ;mcc_generated_files/i2c.c: 481:         case S_MASTER_ACK_ADDR:
  2211                           
  2212                           
  2213                           ;mcc_generated_files/i2c.c: 484:             if(SSP1CON2bits.ACKSTAT)
  2214  00F3  1F16               	btfss	22,6	;volatile
  2215  00F4  28FF               	goto	i1l131
  2216                           
  2217                           ;mcc_generated_files/i2c.c: 485:             {;mcc_generated_files/i2c.c: 488:          
      +                                 i2c_object.i2cErrors++;
  2218  00F5  3001               	movlw	1
  2219  00F6  00F8               	movwf	??_I2C_ISR
  2220  00F7  0878               	movf	??_I2C_ISR,w
  2221  00F8  0020               	movlb	0	; select bank0
  2222  00F9  07A4               	addwf	_i2c_object+4,f
  2223                           
  2224                           ;mcc_generated_files/i2c.c: 491:                 I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  2225  00FA  3004               	movlw	4
  2226  00FB  2227               	fcall	_I2C_Stop
  2227                           
  2228                           ;mcc_generated_files/i2c.c: 494:                 SSP1CON2bits.ACKSTAT = 0;
  2229  00FC  0024               	movlb	4	; select bank4
  2230  00FD  1316               	bcf	22,6	;volatile
  2231                           
  2232                           ;mcc_generated_files/i2c.c: 495:             }
  2233  00FE  0008               	return
  2234  00FF                     i1l131:	
  2235                           ;mcc_generated_files/i2c.c: 496:             else
  2236                           
  2237                           
  2238                           ;mcc_generated_files/i2c.c: 497:             {;mcc_generated_files/i2c.c: 498:          
      +                                 SSP1CON2bits.RCEN = 1;
  2239  00FF  1596               	bsf	22,3	;volatile
  2240                           
  2241                           ;mcc_generated_files/i2c.c: 499:                 i2c_state = S_MASTER_ACK_RCV_DATA;
  2242  0100  3008               	movlw	8
  2243  0101  00F8               	movwf	??_I2C_ISR
  2244  0102  0878               	movf	??_I2C_ISR,w
  2245  0103  00F3               	movwf	_i2c_state
  2246  0104  0008               	return
  2247  0105                     i1l1270:	
  2248                           
  2249                           ;mcc_generated_files/i2c.c: 508:             i2c_state = S_MASTER_ACK_RCV_DATA;
  2250  0105  3008               	movlw	8
  2251  0106  00F8               	movwf	??_I2C_ISR
  2252  0107  0878               	movf	??_I2C_ISR,w
  2253  0108  00F3               	movwf	_i2c_state
  2254                           
  2255                           ;mcc_generated_files/i2c.c: 511:             SSP1CON2bits.RCEN = 1;
  2256  0109  1596               	bsf	22,3	;volatile
  2257                           
  2258                           ;mcc_generated_files/i2c.c: 513:             break;
  2259  010A  0008               	return
  2260  010B                     i1l1274:	
  2261                           
  2262                           ;mcc_generated_files/i2c.c: 518:             *pi2c_buf_ptr++ = SSP1BUF;
  2263  010B  0811               	movf	17,w	;volatile
  2264  010C  00F8               	movwf	??_I2C_ISR
  2265  010D  0020               	movlb	0	; select bank0
  2266  010E  0827               	movf	I2C_ISR@pi2c_buf_ptr,w
  2267  010F  0086               	movwf	6
  2268  0110  0187               	clrf	7
  2269  0111  0878               	movf	??_I2C_ISR,w
  2270  0112  0081               	movwf	1
  2271  0113  3001               	movlw	1
  2272  0114  00F8               	movwf	??_I2C_ISR
  2273  0115  0878               	movf	??_I2C_ISR,w
  2274  0116  07A7               	addwf	I2C_ISR@pi2c_buf_ptr,f
  2275                           
  2276                           ;mcc_generated_files/i2c.c: 521:             if(--i2c_bytes_left)
  2277  0117  3001               	movlw	1
  2278  0118  02A6               	subwf	I2C_ISR@i2c_bytes_left,f
  2279  0119  1903               	btfsc	3,2
  2280  011A  2922               	goto	i1l135
  2281                           
  2282                           ;mcc_generated_files/i2c.c: 522:             {;mcc_generated_files/i2c.c: 528:          
      +                                 SSP1CON2bits.ACKDT = 0;
  2283  011B  0024               	movlb	4	; select bank4
  2284  011C  1296               	bcf	22,5	;volatile
  2285                           
  2286                           ;mcc_generated_files/i2c.c: 531:                 i2c_state = S_MASTER_RCV_DATA;
  2287  011D  3006               	movlw	6
  2288  011E  00F8               	movwf	??_I2C_ISR
  2289  011F  0878               	movf	??_I2C_ISR,w
  2290  0120  00F3               	movwf	_i2c_state
  2291                           
  2292                           ;mcc_generated_files/i2c.c: 532:             }
  2293  0121  2925               	goto	i1l1286
  2294  0122                     i1l135:	
  2295                           ;mcc_generated_files/i2c.c: 533:             else
  2296                           
  2297                           
  2298                           ;mcc_generated_files/i2c.c: 534:             {;mcc_generated_files/i2c.c: 538:          
      +                                 SSP1CON2bits.ACKDT = 1;
  2299  0122  0024               	movlb	4	; select bank4
  2300  0123  1696               	bsf	22,5	;volatile
  2301                           
  2302                           ;mcc_generated_files/i2c.c: 540:                 I2C_FunctionComplete();
  2303  0124  223E               	fcall	_I2C_FunctionComplete
  2304  0125                     i1l1286:	
  2305                           
  2306                           ;mcc_generated_files/i2c.c: 544:             SSP1CON2bits.ACKEN = 1;
  2307  0125  0024               	movlb	4	; select bank4
  2308  0126  1616               	bsf	22,4	;volatile
  2309                           
  2310                           ;mcc_generated_files/i2c.c: 545:             break;
  2311  0127  0008               	return
  2312  0128                     i1l1288:	
  2313                           
  2314                           ;mcc_generated_files/i2c.c: 551:             I2C_Stop(I2C_MESSAGE_COMPLETE);
  2315  0128  3000               	movlw	0
  2316  0129  2227               	fcall	_I2C_Stop
  2317                           
  2318                           ;mcc_generated_files/i2c.c: 552:             break;
  2319  012A  0008               	return
  2320  012B                     i1l1290:	
  2321                           
  2322                           ;mcc_generated_files/i2c.c: 558:             i2c_object.i2cErrors++;
  2323  012B  3001               	movlw	1
  2324  012C  00F8               	movwf	??_I2C_ISR
  2325  012D  0878               	movf	??_I2C_ISR,w
  2326  012E  0020               	movlb	0	; select bank0
  2327  012F  07A4               	addwf	_i2c_object+4,f
  2328                           
  2329                           ;mcc_generated_files/i2c.c: 559:             I2C_Stop(I2C_LOST_STATE);
  2330  0130  3006               	movlw	6
  2331  0131  2227               	fcall	_I2C_Stop
  2332                           
  2333                           ;mcc_generated_files/i2c.c: 560:             break;
  2334  0132  0008               	return
  2335  0133                     i1l1296:	
  2336  0133  0873               	movf	_i2c_state,w
  2337  0134  00F8               	movwf	??_I2C_ISR
  2338  0135  01F9               	clrf	??_I2C_ISR+1
  2339                           
  2340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2341                           ; Switch size 1, requested type "simple"
  2342                           ; Number of cases is 1, Range of values is 0 to 0
  2343                           ; switch strategies available:
  2344                           ; Name         Instructions Cycles
  2345                           ; simple_byte            4     3 (average)
  2346                           ; direct_byte            8     6 (fixed)
  2347                           ; jumptable            260     6 (fixed)
  2348                           ;	Chosen strategy is simple_byte
  2349  0136  0879               	movf	??_I2C_ISR+1,w
  2350  0137  3A00               	xorlw	0	; case 0
  2351  0138  1903               	skipnz
  2352  0139  293B               	goto	i1l1482
  2353  013A  292B               	goto	i1l1290
  2354  013B                     i1l1482:	
  2355                           
  2356                           ; Switch size 1, requested type "simple"
  2357                           ; Number of cases is 11, Range of values is 0 to 11
  2358                           ; switch strategies available:
  2359                           ; Name         Instructions Cycles
  2360                           ; direct_byte           30     6 (fixed)
  2361                           ; simple_byte           34    18 (average)
  2362                           ; jumptable            260     6 (fixed)
  2363                           ;	Chosen strategy is simple_byte
  2364  013B  0878               	movf	??_I2C_ISR,w
  2365  013C  3A00               	xorlw	0	; case 0
  2366  013D  1903               	skipnz
  2367  013E  283B               	goto	i1l101
  2368  013F  3A01               	xorlw	1	; case 1
  2369  0140  1903               	skipnz
  2370  0141  2866               	goto	i1l106
  2371  0142  3A03               	xorlw	3	; case 2
  2372  0143  1903               	skipnz
  2373  0144  28A8               	goto	i1l1216
  2374  0145  3A01               	xorlw	1	; case 3
  2375  0146  1903               	skipnz
  2376  0147  28C7               	goto	i1l123
  2377  0148  3A07               	xorlw	7	; case 4
  2378  0149  1903               	skipnz
  2379  014A  2928               	goto	i1l1288
  2380  014B  3A01               	xorlw	1	; case 5
  2381  014C  1903               	skipnz
  2382  014D  28F3               	goto	i1l130
  2383  014E  3A03               	xorlw	3	; case 6
  2384  014F  1903               	skipnz
  2385  0150  2905               	goto	i1l1270
  2386  0151  3A01               	xorlw	1	; case 7
  2387  0152  1903               	skipnz
  2388  0153  2928               	goto	i1l1288
  2389  0154  3A0F               	xorlw	15	; case 8
  2390  0155  1903               	skipnz
  2391  0156  290B               	goto	i1l1274
  2392  0157  3A02               	xorlw	2	; case 10
  2393  0158  1903               	skipnz
  2394  0159  2867               	goto	i1l107
  2395  015A  3A01               	xorlw	1	; case 11
  2396  015B  1903               	skipnz
  2397  015C  2885               	goto	i1l112
  2398  015D  292B               	goto	i1l1290
  2399  015E  0008               	return
  2400  015F                     __end_of_I2C_ISR:	
  2401                           
  2402                           	psect	text12
  2403  0227                     __ptext12:	
  2404 ;; *************** function _I2C_Stop *****************
  2405 ;; Defined at:
  2406 ;;		line 583 in file "mcc_generated_files/i2c.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  completion_c    1    wreg     enum E1870
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  completion_c    1    1[COMMON] enum E1870
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1
  2420 ;;      Params:         0       0       0
  2421 ;;      Locals:         1       0       0
  2422 ;;      Temps:          1       0       0
  2423 ;;      Totals:         2       0       0
  2424 ;;Total ram usage:        2 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_I2C_ISR
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _I2C_Stop
  2435  0227                     _I2C_Stop:	
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _I2C_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  2439                           ;I2C_Stop@completion_code stored from wreg
  2440  0227  00F7               	movwf	I2C_Stop@completion_code
  2441                           
  2442                           ;mcc_generated_files/i2c.c: 583: void I2C_Stop(I2C_MESSAGE_STATUS completion_code);mcc_g
      +                          enerated_files/i2c.c: 584: {;mcc_generated_files/i2c.c: 586:     SSP1CON2bits.PEN = 1;
  2443  0228  0024               	movlb	4	; select bank4
  2444  0229  1516               	bsf	22,2	;volatile
  2445                           
  2446                           ;mcc_generated_files/i2c.c: 589:     if (p_i2c_current->pTrFlag != ((void*)0))
  2447  022A  0870               	movf	_p_i2c_current,w
  2448  022B  3E02               	addlw	2
  2449  022C  0086               	movwf	6
  2450  022D  0187               	clrf	7
  2451  022E  0801               	movf	1,w
  2452  022F  1903               	btfsc	3,2
  2453  0230  2A3C               	goto	i1l1104
  2454                           
  2455                           ;mcc_generated_files/i2c.c: 590:     {;mcc_generated_files/i2c.c: 592:         *(p_i2c_c
