

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 02 15:25:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4443  02CD  024B               	subwf	get_cat_val@i,w
  4444  02CE  1C03               	skipc
  4445  02CF  2A9E               	goto	l2157
  4446                           
  4447                           ;bs_1512.c: 197:     return val;
  4448  02D0  0849               	movf	get_cat_val@val+1,w
  4449  02D1  00F8               	movwf	?_get_cat_val+1
  4450  02D2  0848               	movf	get_cat_val@val,w
  4451  02D3  00F7               	movwf	?_get_cat_val
  4452  02D4  0008               	return
  4453  02D5                     __end_of_get_cat_val:	
  4454                           
  4455                           	psect	text30
  4456  01D4                     __ptext30:	
  4457 ;; *************** function _eeprom_read_16 *****************
  4458 ;; Defined at:
  4459 ;;		line 156 in file "i2c_eeprom.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;  slaveAdd        1    wreg     unsigned char 
  4462 ;;  add             2    0[COMMON] unsigned short 
  4463 ;; Auto vars:     Size  Location     Type
  4464 ;;  slaveAdd        1    6[COMMON] unsigned char 
  4465 ;;  tempData        1    5[COMMON] unsigned char 
  4466 ;;  addLow          1    4[COMMON] unsigned char 
  4467 ;;  addHigh         1    3[COMMON] unsigned char 
  4468 ;; Return value:  Size  Location     Type
  4469 ;;                  1    wreg      unsigned char 
  4470 ;; Registers used:
  4471 ;;		wreg, status,2, status,0
  4472 ;; Tracked objects:
  4473 ;;		On entry : 0/0
  4474 ;;		On exit  : 0/0
  4475 ;;		Unchanged: 0/0
  4476 ;; Data sizes:     COMMON   BANK0   BANK1
  4477 ;;      Params:         2       0       0
  4478 ;;      Locals:         4       0       0
  4479 ;;      Temps:          1       0       0
  4480 ;;      Totals:         7       0       0
  4481 ;;Total ram usage:        7 bytes
  4482 ;; Hardware stack levels used:    1
  4483 ;; Hardware stack levels required when called:    2
  4484 ;; This function calls:
  4485 ;;		Nothing
  4486 ;; This function is called by:
  4487 ;;		_main
  4488 ;;		_get_cat_val
  4489 ;; This function uses a non-reentrant model
  4490 ;;
  4491                           
  4492                           
  4493                           ;psect for function _eeprom_read_16
  4494  01D4                     _eeprom_read_16:	
  4495                           
  4496                           ;incstack = 0
  4497                           ; Regs used in _eeprom_read_16: [wreg+status,2+status,0]
  4498                           ;eeprom_read_16@slaveAdd stored from wreg
  4499  01D4  00F6               	movwf	eeprom_read_16@slaveAdd
  4500                           
  4501                           ;i2c_eeprom.c: 157:     uint8_t addHigh = add >> 8;
  4502  01D5  0871               	movf	eeprom_read_16@add+1,w
  4503  01D6  00F2               	movwf	??_eeprom_read_16
  4504  01D7  0872               	movf	??_eeprom_read_16,w
  4505  01D8  00F3               	movwf	eeprom_read_16@addHigh
  4506                           
  4507                           ;i2c_eeprom.c: 158:     uint8_t addLow = add;
  4508  01D9  0870               	movf	eeprom_read_16@add,w
  4509  01DA  00F2               	movwf	??_eeprom_read_16
  4510  01DB  0872               	movf	??_eeprom_read_16,w
  4511  01DC  00F4               	movwf	eeprom_read_16@addLow
  4512                           
  4513                           ;i2c_eeprom.c: 159:     uint8_t tempData;;i2c_eeprom.c: 161:     SSPCON2bits.SEN = 1;
  4514  01DD  0024               	movlb	4	; select bank4
  4515  01DE  1416               	bsf	22,0	;volatile
  4516  01DF                     l236:	
  4517                           ;i2c_eeprom.c: 162:     while (SEN);
  4518                           
  4519  01DF  1816               	btfsc	22,0	;volatile
  4520  01E0  29DF               	goto	l236
  4521                           
  4522                           ;i2c_eeprom.c: 163:     PIR1bits.SSPIF = 0;
  4523  01E1  0020               	movlb	0	; select bank0
  4524  01E2  1191               	bcf	17,3	;volatile
  4525                           
  4526                           ;i2c_eeprom.c: 164:     SSPBUF = slaveAdd;
  4527  01E3  0876               	movf	eeprom_read_16@slaveAdd,w
  4528  01E4  0024               	movlb	4	; select bank4
  4529  01E5  0091               	movwf	17	;volatile
  4530  01E6                     l239:	
  4531                           ;i2c_eeprom.c: 165:     while (!SSPIF);
  4532                           
  4533  01E6  0020               	movlb	0	; select bank0
  4534  01E7  1D91               	btfss	17,3	;volatile
  4535  01E8  29E6               	goto	l239
  4536                           
  4537                           ;i2c_eeprom.c: 166:     PIR1bits.SSPIF = 0;
  4538  01E9  1191               	bcf	17,3	;volatile
  4539                           
  4540                           ;i2c_eeprom.c: 167:     if (SSPCON2bits.ACKSTAT) {
  4541  01EA  0024               	movlb	4	; select bank4
  4542  01EB  1F16               	btfss	22,6	;volatile
  4543  01EC  29F2               	goto	l1899
  4544                           
  4545                           ;i2c_eeprom.c: 168:         SSPCON2bits.PEN = 1;
  4546  01ED  1516               	bsf	22,2	;volatile
  4547  01EE                     l243:	
  4548                           ;i2c_eeprom.c: 169:         while (PEN);
  4549                           
  4550  01EE  1916               	btfsc	22,2	;volatile
  4551  01EF  29EE               	goto	l243
  4552                           
  4553                           ;i2c_eeprom.c: 170:         return (0xFB);
  4554  01F0  30FB               	movlw	251
  4555  01F1  0008               	return
  4556  01F2                     l1899:	
  4557                           
  4558                           ;i2c_eeprom.c: 173:     SSPBUF = addHigh;
  4559  01F2  0873               	movf	eeprom_read_16@addHigh,w
  4560  01F3  0091               	movwf	17	;volatile
  4561  01F4                     l247:	
  4562                           ;i2c_eeprom.c: 174:     while (!SSPIF);
  4563                           
  4564  01F4  0020               	movlb	0	; select bank0
  4565  01F5  1D91               	btfss	17,3	;volatile
  4566  01F6  29F4               	goto	l247
  4567                           
  4568                           ;i2c_eeprom.c: 175:     PIR1bits.SSPIF = 0;
  4569  01F7  1191               	bcf	17,3	;volatile
  4570                           
  4571                           ;i2c_eeprom.c: 176:     if (SSPCON2bits.ACKSTAT) {
  4572  01F8  0024               	movlb	4	; select bank4
  4573  01F9  1F16               	btfss	22,6	;volatile
  4574  01FA  2A00               	goto	l1907
  4575                           
  4576                           ;i2c_eeprom.c: 177:         SSPCON2bits.PEN = 1;
  4577  01FB  1516               	bsf	22,2	;volatile
  4578  01FC                     l251:	
  4579                           ;i2c_eeprom.c: 178:         while (PEN);
  4580                           
  4581  01FC  1916               	btfsc	22,2	;volatile
  4582  01FD  29FC               	goto	l251
  4583                           
  4584                           ;i2c_eeprom.c: 179:         return (0xFE);
  4585  01FE  30FE               	movlw	254
  4586  01FF  0008               	return
  4587  0200                     l1907:	
  4588                           
  4589                           ;i2c_eeprom.c: 182:     SSPBUF = addLow;
  4590  0200  0874               	movf	eeprom_read_16@addLow,w
  4591  0201  0091               	movwf	17	;volatile
  4592  0202                     l254:	
  4593                           ;i2c_eeprom.c: 183:     while (!SSPIF);
  4594                           
  4595  0202  0020               	movlb	0	; select bank0
  4596  0203  1D91               	btfss	17,3	;volatile
  4597  0204  2A02               	goto	l254
  4598                           
  4599                           ;i2c_eeprom.c: 184:     PIR1bits.SSPIF = 0;
  4600  0205  1191               	bcf	17,3	;volatile
  4601                           
  4602                           ;i2c_eeprom.c: 185:     if (SSPCON2bits.ACKSTAT) {
  4603  0206  0024               	movlb	4	; select bank4
  4604  0207  1F16               	btfss	22,6	;volatile
  4605  0208  2A0E               	goto	l257
  4606                           
  4607                           ;i2c_eeprom.c: 186:         SSPCON2bits.PEN = 1;
  4608  0209  1516               	bsf	22,2	;volatile
  4609  020A                     l258:	
  4610                           ;i2c_eeprom.c: 187:         while (PEN);
  4611                           
  4612  020A  1916               	btfsc	22,2	;volatile
  4613  020B  2A0A               	goto	l258
  4614                           
  4615                           ;i2c_eeprom.c: 188:         return (0xFD);
  4616  020C  30FD               	movlw	253
  4617  020D  0008               	return
  4618  020E                     l257:	
  4619                           ;i2c_eeprom.c: 189:     }
  4620                           
  4621                           
  4622                           ;i2c_eeprom.c: 191:     SSPCON2bits.RSEN = 1;
  4623  020E  1496               	bsf	22,1	;volatile
  4624  020F                     l261:	
  4625                           ;i2c_eeprom.c: 192:     while (RSEN);
  4626                           
  4627  020F  1896               	btfsc	22,1	;volatile
  4628  0210  2A0F               	goto	l261
  4629                           
  4630                           ;i2c_eeprom.c: 193:     PIR1bits.SSPIF = 0;
  4631  0211  0020               	movlb	0	; select bank0
  4632  0212  1191               	bcf	17,3	;volatile
  4633                           
  4634                           ;i2c_eeprom.c: 195:     SSPBUF = (slaveAdd+1);
  4635  0213  0876               	movf	eeprom_read_16@slaveAdd,w
  4636  0214  3E01               	addlw	1
  4637  0215  0024               	movlb	4	; select bank4
  4638  0216  0091               	movwf	17	;volatile
  4639  0217                     l264:	
  4640                           ;i2c_eeprom.c: 196:     while (!SSPIF);
  4641                           
  4642  0217  0020               	movlb	0	; select bank0
  4643  0218  1D91               	btfss	17,3	;volatile
  4644  0219  2A17               	goto	l264
  4645                           
  4646                           ;i2c_eeprom.c: 197:     PIR1bits.SSPIF = 0;
  4647  021A  1191               	bcf	17,3	;volatile
  4648                           
  4649                           ;i2c_eeprom.c: 198:     if (SSPCON2bits.ACKSTAT) {
  4650  021B  0024               	movlb	4	; select bank4
  4651  021C  1F16               	btfss	22,6	;volatile
  4652  021D  2A23               	goto	l267
  4653                           
  4654                           ;i2c_eeprom.c: 199:         SSPCON2bits.PEN = 1;
  4655  021E  1516               	bsf	22,2	;volatile
  4656  021F                     l268:	
  4657                           ;i2c_eeprom.c: 200:         while (PEN);
  4658                           
  4659  021F  1916               	btfsc	22,2	;volatile
  4660  0220  2A1F               	goto	l268
  4661                           
  4662                           ;i2c_eeprom.c: 201:         return (0xFC);
  4663  0221  30FC               	movlw	252
  4664  0222  0008               	return
  4665  0223                     l267:	
  4666                           ;i2c_eeprom.c: 202:     }
  4667                           
  4668                           
  4669                           ;i2c_eeprom.c: 204:     SSPCON2bits.RCEN = 1;
  4670  0223  1596               	bsf	22,3	;volatile
  4671  0224                     l271:	
  4672                           ;i2c_eeprom.c: 205:     while (!SSPSTATbits.BF);
  4673                           
  4674  0224  1C14               	btfss	20,0	;volatile
  4675  0225  2A24               	goto	l271
  4676                           
  4677                           ;i2c_eeprom.c: 206:     tempData = SSPBUF;
  4678  0226  0811               	movf	17,w	;volatile
  4679  0227  00F2               	movwf	??_eeprom_read_16
  4680  0228  0872               	movf	??_eeprom_read_16,w
  4681  0229  00F5               	movwf	eeprom_read_16@tempData
  4682                           
  4683                           ;i2c_eeprom.c: 208:     SSPCON2bits.ACKDT = 1;
  4684  022A  1696               	bsf	22,5	;volatile
  4685                           
  4686                           ;i2c_eeprom.c: 209:     SSPCON2bits.ACKEN = 1;
  4687  022B  1616               	bsf	22,4	;volatile
  4688  022C                     l274:	
  4689                           ;i2c_eeprom.c: 210:     while (ACKEN);
  4690                           
  4691  022C  1A16               	btfsc	22,4	;volatile
  4692  022D  2A2C               	goto	l274
  4693                           
  4694                           ;i2c_eeprom.c: 212:     SSPCON2bits.PEN = 1;
  4695  022E  1516               	bsf	22,2	;volatile
  4696  022F                     l277:	
  4697                           ;i2c_eeprom.c: 213:     while(PEN);
  4698                           
  4699  022F  1916               	btfsc	22,2	;volatile
  4700  0230  2A2F               	goto	l277
  4701                           
  4702                           ;i2c_eeprom.c: 214:     return tempData;
  4703  0231  0875               	movf	eeprom_read_16@tempData,w
  4704  0232  0008               	return
  4705  0233                     __end_of_eeprom_read_16:	
  4706                           
  4707                           	psect	intentry
  4708  0004                     __pintentry:	
  4709 ;; *************** function _interruptHandler *****************
  4710 ;; Defined at:
  4711 ;;		line 33 in file "interrupts.c"
  4712 ;; Parameters:    Size  Location     Type
  4713 ;;		None
  4714 ;; Auto vars:     Size  Location     Type
  4715 ;;		None
  4716 ;; Return value:  Size  Location     Type
  4717 ;;                  1    wreg      void 
  4718 ;; Registers used:
  4719 ;;		wreg, status,2, status,0, pclath, cstack
  4720 ;; Tracked objects:
  4721 ;;		On entry : 0/0
  4722 ;;		On exit  : 0/0
  4723 ;;		Unchanged: 0/0
  4724 ;; Data sizes:     COMMON   BANK0   BANK1
  4725 ;;      Params:         0       0       0
  4726 ;;      Locals:         0       0       0
  4727 ;;      Temps:          0       0       0
  4728 ;;      Totals:         0       0       0
  4729 ;;Total ram usage:        0 bytes
  4730 ;; Hardware stack levels used:    1
  4731 ;; Hardware stack levels required when called:    1
  4732 ;; This function calls:
  4733 ;;		_on_interrupt_timer_0
  4734 ;; This function is called by:
  4735 ;;		Interrupt level 1
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739  0004                     _interruptHandler:	
  4740                           
  4741                           ;incstack = 0
  4742  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4743                           
  4744                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
  4745  0005  3180               	pagesel	$
  4746                           
  4747                           ;interrupts.c: 36:     if (T0IE && T0IF){
  4748  0006  1A8B               	btfsc	11,5	;volatile
  4749  0007  1D0B               	btfss	11,2	;volatile
  4750  0008  280B               	goto	i1l379
  4751                           
  4752                           ;interrupts.c: 37:         on_interrupt_timer_0();
  4753  0009  23FF               	fcall	_on_interrupt_timer_0
  4754                           
  4755                           ;interrupts.c: 38:         T0IF = 0;
  4756  000A  110B               	bcf	11,2	;volatile
  4757  000B                     i1l379:	
  4758  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4759  000C  0009               	retfie
  4760  000D                     __end_of_interruptHandler:	
  4761                           
  4762                           	psect	text32
  4763  03FF                     __ptext32:	
  4764 ;; *************** function _on_interrupt_timer_0 *****************
  4765 ;; Defined at:
  4766 ;;		line 9 in file "interrupts.c"
  4767 ;; Parameters:    Size  Location     Type
  4768 ;;		None
  4769 ;; Auto vars:     Size  Location     Type
  4770 ;;		None
  4771 ;; Return value:  Size  Location     Type
  4772 ;;                  1    wreg      void 
  4773 ;; Registers used:
  4774 ;;		wreg, status,2
  4775 ;; Tracked objects:
  4776 ;;		On entry : 0/0
  4777 ;;		On exit  : 0/0
  4778 ;;		Unchanged: 0/0
  4779 ;; Data sizes:     COMMON   BANK0   BANK1
  4780 ;;      Params:         0       0       0
  4781 ;;      Locals:         0       0       0
  4782 ;;      Temps:          0       0       0
  4783 ;;      Totals:         0       0       0
  4784 ;;Total ram usage:        0 bytes
  4785 ;; Hardware stack levels used:    1
  4786 ;; This function calls:
  4787 ;;		Nothing
  4788 ;; This function is called by:
  4789 ;;		_interruptHandler
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function _on_interrupt_timer_0
  4795  03FF                     _on_interrupt_timer_0:	
  4796                           
  4797                           ;interrupts.c: 14:     seg_disp_sleep++;
  4798                           
  4799                           ;incstack = 0
  4800                           ; Regs used in _on_interrupt_timer_0: [wreg+status,2]
  4801  03FF  3001               	movlw	1
  4802  0400  0020               	movlb	0	; select bank0
  4803  0401  07B2               	addwf	_seg_disp_sleep,f
  4804  0402  3000               	movlw	0
  4805  0403  3DB3               	addwfc	_seg_disp_sleep+1,f
  4806                           
  4807                           ;interrupts.c: 15:     if (seg_disp_sleep >= 14648){
  4808  0404  3039               	movlw	57
  4809  0405  0233               	subwf	_seg_disp_sleep+1,w
  4810  0406  3038               	movlw	56
  4811  0407  1903               	skipnz
  4812  0408  0232               	subwf	_seg_disp_sleep,w
  4813  0409  1C03               	skipc
  4814  040A  2C0E               	goto	i1l2195
  4815                           
  4816                           ;interrupts.c: 16:         seg_disp_sleep = 0;
  4817  040B  01B2               	clrf	_seg_disp_sleep
  4818  040C  01B3               	clrf	_seg_disp_sleep+1
  4819                           
  4820                           ;interrupts.c: 17:         INT_FLAGS.seg_disp_sleep = 1;
  4821  040D  1438               	bsf	_INT_FLAGS,0	;volatile
  4822  040E                     i1l2195:	
  4823                           
  4824                           ;interrupts.c: 20:     INT_FLAGS.seg_disp_vis = 1;
  4825  040E  1538               	bsf	_INT_FLAGS,2	;volatile
  4826                           
  4827                           ;interrupts.c: 22:     seg_disp_save++;
  4828  040F  3001               	movlw	1
  4829  0410  07B0               	addwf	_seg_disp_save,f
  4830  0411  3000               	movlw	0
  4831  0412  3DB1               	addwfc	_seg_disp_save+1,f
  4832                           
  4833                           ;interrupts.c: 23:     if (seg_disp_save >= 1464){
  4834  0413  3005               	movlw	5
  4835  0414  0231               	subwf	_seg_disp_save+1,w
  4836  0415  30B8               	movlw	184
  4837  0416  1903               	skipnz
  4838  0417  0230               	subwf	_seg_disp_save,w
  4839  0418  1C03               	skipc
  4840  0419  0008               	return
  4841                           
  4842                           ;interrupts.c: 24:         seg_disp_save = 0;
  4843  041A  01B0               	clrf	_seg_disp_save
  4844  041B  01B1               	clrf	_seg_disp_save+1
  4845                           
  4846                           ;interrupts.c: 25:         INT_FLAGS.seg_disp_save = 1;
  4847  041C  15B8               	bsf	_INT_FLAGS,3	;volatile
  4848  041D  0008               	return
  4849  041E                     __end_of_on_interrupt_timer_0:	
  4850  007E                     btemp	set	126	;btemp
  4851  007E                     int$flags	set	126
  4852  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         37
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      54
    BANK1            32      0       0

Pointer List with Targets:

    p_btns	PTR struct .[5] size(1) Largest target is 5
		 -> v_btns(BANK0[5]), 

    p_disp	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    seg_disp_47_on@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    seg_disp_47_set_val@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    seg_disp_47_get_val@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    update_seg_disp_47@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    create_seg_disp_47@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    vis_next_digit@s_t	PTR struct . size(1) Largest target is 3
		 -> v_disp(BANK0[3]), NULL(NULL[0]), 

    sp__eeprom_sequential_4_read	PTR unsigned char  size(1) Largest target is 4
		 -> ee_seq_4(BANK0[4]), NULL(NULL[0]), 

    update_switch@s_t	PTR struct . size(1) Largest target is 5
		 -> v_btns(BANK0[5]), 

    create_switch@s_t	PTR struct . size(1) Largest target is 5
		 -> v_btns(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_change_category
    _update_switches->_update_switch
    _update_seg_disp_47->_seg_disp_47_set_val
    _vis_next_digit->___lwmod
    ___lwmod->___lwdiv
    _cat_auto_save->_set_cat_val
    _rst_storage->_set_cat_val
    _init_structs->_create_switch
    _change_category->_get_cat_val
    _set_cat_val->_eeprom_write_16
    _get_cat_val->_eeprom_read_16

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    _update_int_flags->_vis_next_digit
    _cat_auto_save->_set_cat_val
    _rst_storage->_set_cat_val
    _change_category->_get_cat_val

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8190
                                             11 BANK0      3     3      0
                    _change_category
                     _eeprom_read_16
                    _eeprom_write_16
                        _get_cat_val
                               _init
                       _init_structs
                        _rst_storage
                   _update_int_flags
                 _update_seg_disp_47
                    _update_switches
 ---------------------------------------------------------------------------------
 (1) _update_switches                                      3     3      0    1010
                                             10 COMMON     3     3      0
                  _get_switch_toggle
                      _update_switch
 ---------------------------------------------------------------------------------
 (2) _update_switch                                       10     5      5     678
                                              0 COMMON    10     5      5
 ---------------------------------------------------------------------------------
 (2) _get_switch_toggle                                    4     3      1     242
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _update_seg_disp_47                                   3     1      2     459
                                              5 COMMON     3     1      2
                _seg_disp_47_set_val
 ---------------------------------------------------------------------------------
 (2) _seg_disp_47_set_val                                  5     3      2     197
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _update_int_flags                                     0     0      0    2484
                      _cat_auto_save
                     _seg_disp_47_on
                     _vis_next_digit
 ---------------------------------------------------------------------------------
 (2) _vis_next_digit                                      11    11      0    1453
                                              0 BANK0     11    11      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                _seg_disp_47_get_val
 ---------------------------------------------------------------------------------
 (3) _seg_disp_47_get_val                                  8     6      2     102
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     444
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _seg_disp_47_on                                       1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _cat_auto_save                                        1     1      0     976
                                             11 COMMON     1     1      0
                        _set_cat_val
 ---------------------------------------------------------------------------------
 (1) _rst_storage                                          2     2      0    1044
                                             11 COMMON     2     2      0
                        _set_cat_val
 ---------------------------------------------------------------------------------
 (1) _init_structs                                         1     1      0     396
                                              2 COMMON     1     1      0
                 _create_seg_disp_47
                      _create_switch
 ---------------------------------------------------------------------------------
 (2) _create_switch                                        2     2      0     275
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _create_seg_disp_47                                   1     1      0     121
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                  _init_oscillerator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillerator                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _change_category                                      2     2      0    1489
                                             12 COMMON     2     2      0
                        _get_cat_val
                        _set_cat_val
 ---------------------------------------------------------------------------------
 (3) _set_cat_val                                          8     6      2     976
                                              7 COMMON     4     2      2
                                              0 BANK0      4     4      0
                    _eeprom_write_16
 ---------------------------------------------------------------------------------
 (4) _eeprom_write_16                                      7     4      3     438
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _get_cat_val                                         12    10      2     491
                                              7 COMMON     5     3      2
                                              0 BANK0      7     7      0
                     _eeprom_read_16
 ---------------------------------------------------------------------------------
 (2) _eeprom_read_16                                       7     5      2     309
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interruptHandler                                     0     0      0       0
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (6) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _change_category
     _get_cat_val
       _eeprom_read_16
     _set_cat_val
       _eeprom_write_16
   _eeprom_read_16
   _eeprom_write_16
   _get_cat_val
     _eeprom_read_16
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillerator
     _init_ports
       _res_ports
       _set_ports
   _init_structs
     _create_seg_disp_47
     _create_switch
   _rst_storage
     _set_cat_val
       _eeprom_write_16
   _update_int_flags
     _cat_auto_save
       _set_cat_val
         _eeprom_write_16
     _seg_disp_47_on
     _vis_next_digit
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _seg_disp_47_get_val
   _update_seg_disp_47
     _seg_disp_47_set_val
   _update_switches
     _get_switch_toggle
     _update_switch

 _interruptHandler (ROOT)
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      44       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      36       6       67.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
